0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.15.234.786 I slot print_timing: id  0 | task 5211 | prompt eval time =     209.73 ms /    47 tokens (    4.46 ms per token,   224.10 tokens per second)
6.15.234.789 I slot print_timing: id  0 | task 5211 |        eval time =     506.69 ms /    62 tokens (    8.31 ms per token,   120.39 tokens per second)
6.15.234.789 I slot print_timing: id  0 | task 5211 |       total time =     716.42 ms /   109 tokens
6.15.234.790 I slot print_timing: id  0 | task 5211 |    graphs reused =       4499
6.15.234.794 I slot print_timing: id  0 | task 5211 | draft acceptance = 0.58333 (   49 accepted /    84 generated), mean len =  4.50
6.15.235.564 I slot      release: id  0 | task 5211 | stop processing: n_tokens = 29750, truncated = 0
6.15.298.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.15.300.708 I slot launch_slot_: id  0 | task 5228 | processing task, is_child = 0
6.16.017.775 I slot print_timing: id  0 | task 5228 | prompt eval time =     209.72 ms /    34 tokens (    6.17 ms per token,   162.12 tokens per second)
6.16.017.778 I slot print_timing: id  0 | task 5228 |        eval time =     507.24 ms /    77 tokens (    6.67 ms per token,   149.83 tokens per second)
6.16.017.778 I slot print_timing: id  0 | task 5228 |       total time =     716.95 ms /   111 tokens
6.16.017.779 I slot print_timing: id  0 | task 5228 |    graphs reused =       4512
6.16.017.783 I slot print_timing: id  0 | task 5228 | draft acceptance = 0.76190 (   64 accepted /    84 generated), mean len =  5.57
6.16.018.542 I slot      release: id  0 | task 5228 | stop processing: n_tokens = 29862, truncated = 0
6.16.098.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
6.16.099.987 I slot launch_slot_: id  0 | task 5245 | processing task, is_child = 0
6.16.900.859 I slot print_timing: id  0 | task 5245 | prompt eval time =     431.78 ms /   636 tokens (    0.68 ms per token,  1472.98 tokens per second)
6.16.900.863 I slot print_timing: id  0 | task 5245 |        eval time =     368.97 ms /    63 tokens (    5.95 ms per token,   168.04 tokens per second)
6.16.900.863 I slot print_timing: id  0 | task 5245 |       total time =     800.75 ms /   699 tokens
6.16.900.865 I slot print_timing: id  0 | task 5245 |    graphs reused =       4521
6.16.900.868 I slot print_timing: id  0 | task 5245 | draft acceptance = 0.90000 (   54 accepted /    60 generated), mean len =  6.40
6.16.901.635 I slot      release: id  0 | task 5245 | stop processing: n_tokens = 30562, truncated = 0
6.16.963.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.16.965.082 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
6.17.682.094 I slot print_timing: id  0 | task 5259 | prompt eval time =     206.61 ms /    47 tokens (    4.40 ms per token,   227.48 tokens per second)
6.17.682.097 I slot print_timing: id  0 | task 5259 |        eval time =     510.29 ms /    83 tokens (    6.22 ms per token,   160.69 tokens per second)
6.17.682.097 I slot print_timing: id  0 | task 5259 |       total time =     716.90 ms /   130 tokens
6.17.682.098 I slot print_timing: id  0 | task 5259 |    graphs reused =       4534
6.17.682.101 I slot print_timing: id  0 | task 5259 | draft acceptance = 0.83333 (   70 accepted /    84 generated), mean len =  6.00
6.17.682.861 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 30693, truncated = 0
6.17.741.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.17.743.060 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
6.18.209.091 I slot print_timing: id  0 | task 5276 | prompt eval time =     203.42 ms /    41 tokens (    4.96 ms per token,   201.55 tokens per second)
6.18.209.093 I slot print_timing: id  0 | task 5276 |        eval time =     262.49 ms /    43 tokens (    6.25 ms per token,   160.00 tokens per second)
6.18.209.094 I slot print_timing: id  0 | task 5276 |       total time =     465.91 ms /    84 tokens
6.18.209.095 I slot print_timing: id  0 | task 5276 |    graphs reused =       4540
6.18.209.098 I slot print_timing: id  0 | task 5276 | draft acceptance = 0.88095 (   37 accepted /    42 generated), mean len =  6.29
6.18.209.863 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 30778, truncated = 0
6.18.267.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.18.269.470 I slot launch_slot_: id  0 | task 5286 | processing task, is_child = 0
6.19.228.366 I slot print_timing: id  0 | task 5286 | prompt eval time =     207.84 ms /    42 tokens (    4.95 ms per token,   202.08 tokens per second)
6.19.228.369 I slot print_timing: id  0 | task 5286 |        eval time =     750.97 ms /   104 tokens (    7.29 ms per token,   137.16 tokens per second)
6.19.228.369 I slot print_timing: id  0 | task 5286 |       total time =     958.81 ms /   146 tokens
6.19.228.370 I slot print_timing: id  0 | task 5286 |    graphs reused =       4560
6.19.228.373 I slot print_timing: id  0 | task 5286 | draft acceptance = 0.65079 (   82 accepted /   126 generated), mean len =  4.90
6.19.229.215 I slot      release: id  0 | task 5286 | stop processing: n_tokens = 30923, truncated = 0
6.19.289.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.19.291.233 I slot launch_slot_: id  0 | task 5310 | processing task, is_child = 0
6.20.216.885 I slot print_timing: id  0 | task 5310 | prompt eval time =     217.56 ms /    53 tokens (    4.10 ms per token,   243.61 tokens per second)
6.20.216.888 I slot print_timing: id  0 | task 5310 |        eval time =     708.00 ms /    74 tokens (    9.70 ms per token,   103.11 tokens per second)
6.20.216.889 I slot print_timing: id  0 | task 5310 |       total time =     925.56 ms /   127 tokens
6.20.216.890 I slot print_timing: id  0 | task 5310 |    graphs reused =       4579
6.20.216.893 I slot print_timing: id  0 | task 5310 | draft acceptance = 0.45000 (   54 accepted /   120 generated), mean len =  3.70
6.20.217.820 I slot      release: id  0 | task 5310 | stop processing: n_tokens = 31050, truncated = 0
6.20.341.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.20.343.546 I slot launch_slot_: id  0 | task 5333 | processing task, is_child = 0
6.21.436.859 I slot print_timing: id  0 | task 5333 | prompt eval time =     206.20 ms /    43 tokens (    4.80 ms per token,   208.53 tokens per second)
6.21.436.861 I slot print_timing: id  0 | task 5333 |        eval time =     887.02 ms /   111 tokens (    8.06 ms per token,   124.01 tokens per second)
6.21.436.862 I slot print_timing: id  0 | task 5333 |       total time =    1093.22 ms /   154 tokens
6.21.436.863 I slot print_timing: id  0 | task 5333 |    graphs reused =       4603
6.21.436.866 I slot print_timing: id  0 | task 5333 | draft acceptance = 0.56667 (   85 accepted /   150 generated), mean len =  4.40
6.21.437.656 I slot      release: id  0 | task 5333 | stop processing: n_tokens = 31203, truncated = 0
6.23.550.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.23.552.822 I slot launch_slot_: id  0 | task 5361 | processing task, is_child = 0
6.24.134.402 I slot print_timing: id  0 | task 5361 | prompt eval time =     248.38 ms /   124 tokens (    2.00 ms per token,   499.25 tokens per second)
6.24.134.405 I slot print_timing: id  0 | task 5361 |        eval time =     333.09 ms /    60 tokens (    5.65 ms per token,   177.13 tokens per second)
6.24.134.405 I slot print_timing: id  0 | task 5361 |       total time =     581.46 ms /   184 tokens
6.24.134.406 I slot print_timing: id  0 | task 5361 |    graphs reused =       4611
6.24.134.409 I slot print_timing: id  0 | task 5361 | draft acceptance = 0.96296 (   52 accepted /    54 generated), mean len =  6.78
6.24.135.179 I slot      release: id  0 | task 5361 | stop processing: n_tokens = 31388, truncated = 0
6.27.619.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.27.621.451 I slot launch_slot_: id  0 | task 5373 | processing task, is_child = 0
6.29.036.723 I slot print_timing: id  0 | task 5373 | prompt eval time =     245.31 ms /   119 tokens (    2.06 ms per token,   485.09 tokens per second)
6.29.036.726 I slot print_timing: id  0 | task 5373 |        eval time =    1169.86 ms /   229 tokens (    5.13 ms per token,   194.90 tokens per second)
6.29.036.726 I slot print_timing: id  0 | task 5373 |       total time =    1415.17 ms /   348 tokens
6.29.036.727 I slot print_timing: id  0 | task 5373 |    graphs reused =       4643
6.29.036.730 I slot print_timing: id  0 | task 5373 | draft acceptance = 0.98485 (  195 accepted /   198 generated), mean len =  6.91
6.29.037.598 I slot      release: id  0 | task 5373 | stop processing: n_tokens = 31735, truncated = 0
6.29.144.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.29.146.904 I slot launch_slot_: id  0 | task 5409 | processing task, is_child = 0
6.29.691.374 I slot print_timing: id  0 | task 5409 | prompt eval time =     226.82 ms /    81 tokens (    2.80 ms per token,   357.10 tokens per second)
6.29.691.377 I slot print_timing: id  0 | task 5409 |        eval time =     317.56 ms /    60 tokens (    5.38 ms per token,   185.79 tokens per second)
6.29.691.377 I slot print_timing: id  0 | task 5409 |       total time =     544.39 ms /   141 tokens
6.29.691.378 I slot print_timing: id  0 | task 5409 |    graphs reused =       4651
6.29.691.381 I slot print_timing: id  0 | task 5409 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  6.67
6.29.692.176 I slot      release: id  0 | task 5409 | stop processing: n_tokens = 31876, truncated = 0
6.29.892.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.29.894.879 I slot launch_slot_: id  0 | task 5421 | processing task, is_child = 0
6.31.461.204 I slot print_timing: id  0 | task 5421 | prompt eval time =     222.39 ms /    58 tokens (    3.83 ms per token,   260.80 tokens per second)
6.31.461.207 I slot print_timing: id  0 | task 5421 |        eval time =    1343.84 ms /   249 tokens (    5.42 ms per token,   184.55 tokens per second)
6.31.461.207 I slot print_timing: id  0 | task 5421 |       total time =    1566.23 ms /   307 tokens
6.31.461.208 I slot print_timing: id  0 | task 5421 |    graphs reused =       4686
6.31.461.211 I slot print_timing: id  0 | task 5421 | draft acceptance = 0.95946 (  213 accepted /   222 generated), mean len =  6.76
6.31.462.000 I slot      release: id  0 | task 5421 | stop processing: n_tokens = 32184, truncated = 0
6.31.570.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.31.572.454 I slot launch_slot_: id  0 | task 5461 | processing task, is_child = 0
6.32.140.325 I slot print_timing: id  0 | task 5461 | prompt eval time =     234.66 ms /    79 tokens (    2.97 ms per token,   336.65 tokens per second)
6.32.140.328 I slot print_timing: id  0 | task 5461 |        eval time =     333.07 ms /    51 tokens (    6.66 ms per token,   150.12 tokens per second)
6.32.140.328 I slot print_timing: id  0 | task 5461 |       total time =     567.74 ms /   130 tokens
6.32.140.329 I slot print_timing: id  0 | task 5461 |    graphs reused =       4694
6.32.140.332 I slot print_timing: id  0 | task 5461 | draft acceptance = 0.79630 (   43 accepted /    54 generated), mean len =  5.78
6.32.141.203 I slot      release: id  0 | task 5461 | stop processing: n_tokens = 32315, truncated = 0
6.32.206.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.32.208.354 I slot launch_slot_: id  0 | task 5473 | processing task, is_child = 0
6.32.760.101 I slot print_timing: id  0 | task 5473 | prompt eval time =     217.15 ms /    83 tokens (    2.62 ms per token,   382.23 tokens per second)
6.32.760.104 I slot print_timing: id  0 | task 5473 |        eval time =     334.50 ms /    55 tokens (    6.19 ms per token,   161.43 tokens per second)
6.32.760.104 I slot print_timing: id  0 | task 5473 |       total time =     551.65 ms /   138 tokens
6.32.760.106 I slot print_timing: id  0 | task 5473 |    graphs reused =       4702
6.32.760.110 I slot print_timing: id  0 | task 5473 | draft acceptance = 0.87037 (   47 accepted /    54 generated), mean len =  6.22
6.32.760.968 I slot      release: id  0 | task 5473 | stop processing: n_tokens = 32454, truncated = 0
6.32.827.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.32.829.350 I slot launch_slot_: id  0 | task 5485 | processing task, is_child = 0
6.33.447.690 I slot print_timing: id  0 | task 5485 | prompt eval time =     227.72 ms /    54 tokens (    4.22 ms per token,   237.13 tokens per second)
6.33.447.693 I slot print_timing: id  0 | task 5485 |        eval time =     390.54 ms /    67 tokens (    5.92 ms per token,   169.00 tokens per second)
6.33.447.693 I slot print_timing: id  0 | task 5485 |       total time =     618.26 ms /   121 tokens
6.33.447.694 I slot print_timing: id  0 | task 5485 |    graphs reused =       4712
6.33.447.697 I slot print_timing: id  0 | task 5485 | draft acceptance = 0.84848 (   56 accepted /    66 generated), mean len =  6.09
6.33.448.521 I slot      release: id  0 | task 5485 | stop processing: n_tokens = 32575, truncated = 0
6.34.723.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.34.726.232 I slot launch_slot_: id  0 | task 5499 | processing task, is_child = 0
6.36.100.576 I slot print_timing: id  0 | task 5499 | prompt eval time =     214.62 ms /    53 tokens (    4.05 ms per token,   246.95 tokens per second)
6.36.100.579 I slot print_timing: id  0 | task 5499 |        eval time =    1159.60 ms /   222 tokens (    5.25 ms per token,   190.58 tokens per second)
6.36.100.579 I slot print_timing: id  0 | task 5499 |       total time =    1374.21 ms /   275 tokens
6.36.100.580 I slot print_timing: id  0 | task 5499 |    graphs reused =       4742
6.36.100.584 I slot print_timing: id  0 | task 5499 | draft acceptance = 0.99479 (  191 accepted /   192 generated), mean len =  6.97
6.36.101.378 I slot      release: id  0 | task 5499 | stop processing: n_tokens = 32851, truncated = 0
6.36.360.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.36.362.536 I slot launch_slot_: id  0 | task 5534 | processing task, is_child = 0
6.37.091.339 I slot print_timing: id  0 | task 5534 | prompt eval time =     323.82 ms /   298 tokens (    1.09 ms per token,   920.26 tokens per second)
6.37.091.342 I slot print_timing: id  0 | task 5534 |        eval time =     404.89 ms /    66 tokens (    6.23 ms per token,   160.54 tokens per second)
6.37.091.343 I slot print_timing: id  0 | task 5534 |       total time =     728.71 ms /   364 tokens
6.37.091.343 I slot print_timing: id  0 | task 5534 |    graphs reused =       4752
6.37.091.347 I slot print_timing: id  0 | task 5534 | draft acceptance = 0.84848 (   56 accepted /    66 generated), mean len =  6.09
6.37.092.177 I slot      release: id  0 | task 5534 | stop processing: n_tokens = 33216, truncated = 0
6.38.485.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.38.488.418 I slot launch_slot_: id  0 | task 5548 | processing task, is_child = 0
6.39.871.776 I slot print_timing: id  0 | task 5548 | prompt eval time =     225.39 ms /    76 tokens (    2.97 ms per token,   337.19 tokens per second)
6.39.871.778 I slot print_timing: id  0 | task 5548 |        eval time =    1157.77 ms /   222 tokens (    5.24 ms per token,   190.88 tokens per second)
6.39.871.779 I slot print_timing: id  0 | task 5548 |       total time =    1383.16 ms /   298 tokens
6.39.871.780 I slot print_timing: id  0 | task 5548 |    graphs reused =       4783
6.39.871.783 I slot print_timing: id  0 | task 5548 | draft acceptance = 0.99479 (  191 accepted /   192 generated), mean len =  6.97
6.39.872.590 I slot      release: id  0 | task 5548 | stop processing: n_tokens = 33515, truncated = 0
6.40.208.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
6.40.210.135 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
6.41.144.960 I slot print_timing: id  0 | task 5583 | prompt eval time =     418.85 ms /   550 tokens (    0.76 ms per token,  1313.11 tokens per second)
6.41.144.963 I slot print_timing: id  0 | task 5583 |        eval time =     515.84 ms /    73 tokens (    7.16 ms per token,   139.58 tokens per second)
6.41.144.963 I slot print_timing: id  0 | task 5583 |       total time =     934.69 ms /   623 tokens
6.41.144.964 I slot print_timing: id  0 | task 5583 |    graphs reused =       4796
6.41.144.967 I slot print_timing: id  0 | task 5583 | draft acceptance = 0.71429 (   60 accepted /    84 generated), mean len =  5.29
6.41.145.777 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 34139, truncated = 0
6.43.628.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.43.630.773 I slot launch_slot_: id  0 | task 5601 | processing task, is_child = 0
6.44.999.767 I slot print_timing: id  0 | task 5601 | prompt eval time =     223.66 ms /    56 tokens (    3.99 ms per token,   250.38 tokens per second)
6.44.999.770 I slot print_timing: id  0 | task 5601 |        eval time =    1145.24 ms /   222 tokens (    5.18 ms per token,   192.97 tokens per second)
6.44.999.770 I slot print_timing: id  0 | task 5601 |       total time =    1368.90 ms /   278 tokens
6.44.999.771 I slot print_timing: id  0 | task 5601 |    graphs reused =       4826
6.44.999.775 I slot print_timing: id  0 | task 5601 | draft acceptance = 0.98438 (  189 accepted /   192 generated), mean len =  6.91
6.45.000.630 I slot      release: id  0 | task 5601 | stop processing: n_tokens = 34416, truncated = 0
6.45.280.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
6.45.282.314 I slot launch_slot_: id  0 | task 5636 | processing task, is_child = 0
6.48.747.131 I slot print_timing: id  0 | task 5636 | n_gen =    339, tg = 111.99 t/s, tg_3s = 112.32 t/s
6.49.447.041 I slot print_timing: id  0 | task 5636 | prompt eval time =     446.55 ms /   589 tokens (    0.76 ms per token,  1319.02 tokens per second)
6.49.447.043 I slot print_timing: id  0 | task 5636 |        eval time =    3718.04 ms /   435 tokens (    8.57 ms per token,   116.73 tokens per second)
6.49.447.044 I slot print_timing: id  0 | task 5636 |       total time =    4164.59 ms /  1024 tokens
6.49.447.045 I slot print_timing: id  0 | task 5636 |    graphs reused =       4925
6.49.447.048 I slot print_timing: id  0 | task 5636 | draft acceptance = 0.54575 (  334 accepted /   612 generated), mean len =  4.27
6.49.447.860 I slot      release: id  0 | task 5636 | stop processing: n_tokens = 35441, truncated = 0
6.49.727.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.49.729.369 I slot launch_slot_: id  0 | task 5742 | processing task, is_child = 0
6.52.932.493 I slot print_timing: id  0 | task 5742 | prompt eval time =     292.84 ms /   203 tokens (    1.44 ms per token,   693.21 tokens per second)
6.52.932.496 I slot print_timing: id  0 | task 5742 |        eval time =    2910.20 ms /   400 tokens (    7.29 ms per token,   137.10 tokens per second)
6.52.932.496 I slot print_timing: id  0 | task 5742 |       total time =    3203.04 ms /   603 tokens
6.52.932.497 I slot print_timing: id  0 | task 5742 |    graphs reused =       5003
6.52.932.504 I slot print_timing: id  0 | task 5742 | draft acceptance = 0.66667 (  320 accepted /   480 generated), mean len =  5.00
6.52.933.394 I slot      release: id  0 | task 5742 | stop processing: n_tokens = 36044, truncated = 0
6.53.211.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.53.213.829 I slot launch_slot_: id  0 | task 5825 | processing task, is_child = 0
6.55.322.171 I slot print_timing: id  0 | task 5825 | prompt eval time =     291.23 ms /   194 tokens (    1.50 ms per token,   666.15 tokens per second)
6.55.322.174 I slot print_timing: id  0 | task 5825 |        eval time =    1817.03 ms /   336 tokens (    5.42 ms per token,   184.37 tokens per second)
6.55.322.174 I slot print_timing: id  0 | task 5825 |       total time =    2108.25 ms /   530 tokens
6.55.322.175 I slot print_timing: id  0 | task 5825 |    graphs reused =       5051
6.55.322.178 I slot print_timing: id  0 | task 5825 | draft acceptance = 0.95000 (  285 accepted /   300 generated), mean len =  6.70
6.55.323.082 I slot      release: id  0 | task 5825 | stop processing: n_tokens = 36573, truncated = 0
6.55.597.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.55.600.149 I slot launch_slot_: id  0 | task 5878 | processing task, is_child = 0
6.57.707.335 I slot print_timing: id  0 | task 5878 | prompt eval time =     285.51 ms /   197 tokens (    1.45 ms per token,   690.00 tokens per second)
6.57.707.338 I slot print_timing: id  0 | task 5878 |        eval time =    1821.59 ms /   336 tokens (    5.44 ms per token,   183.91 tokens per second)
6.57.707.338 I slot print_timing: id  0 | task 5878 |       total time =    2107.10 ms /   533 tokens
6.57.707.339 I slot print_timing: id  0 | task 5878 |    graphs reused =       5099
6.57.707.343 I slot print_timing: id  0 | task 5878 | draft acceptance = 0.95333 (  286 accepted /   300 generated), mean len =  6.72
6.57.708.265 I slot      release: id  0 | task 5878 | stop processing: n_tokens = 37106, truncated = 0
6.57.999.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.58.001.769 I slot launch_slot_: id  0 | task 5931 | processing task, is_child = 0
7.00.853.665 I slot print_timing: id  0 | task 5931 | prompt eval time =     458.13 ms /   576 tokens (    0.80 ms per token,  1257.28 tokens per second)
7.00.853.667 I slot print_timing: id  0 | task 5931 |        eval time =    2393.62 ms /   271 tokens (    8.87 ms per token,   112.80 tokens per second)
7.00.853.668 I slot print_timing: id  0 | task 5931 |       total time =    2851.75 ms /   847 tokens
7.00.853.669 I slot print_timing: id  0 | task 5931 |    graphs reused =       5161
7.00.853.673 I slot print_timing: id  0 | task 5931 | draft acceptance = 0.54167 (  208 accepted /   384 generated), mean len =  4.25
7.00.854.522 I slot      release: id  0 | task 5931 | stop processing: n_tokens = 37954, truncated = 0
7.00.924.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.00.926.834 I slot launch_slot_: id  0 | task 5999 | processing task, is_child = 0
7.02.767.859 I slot print_timing: id  0 | task 5999 | prompt eval time =     323.36 ms /   262 tokens (    1.23 ms per token,   810.25 tokens per second)
7.02.767.862 I slot print_timing: id  0 | task 5999 |        eval time =    1517.58 ms /   148 tokens (   10.32 ms per token,    96.86 tokens per second)
7.02.767.862 I slot print_timing: id  0 | task 5999 |       total time =    1840.93 ms /   410 tokens
7.02.767.863 I slot print_timing: id  0 | task 5999 |    graphs reused =       5201
7.02.767.866 I slot print_timing: id  0 | task 5999 | draft acceptance = 0.43496 (  107 accepted /   246 generated), mean len =  3.61
7.02.768.767 I slot      release: id  0 | task 5999 | stop processing: n_tokens = 38364, truncated = 0
7.02.839.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
7.02.841.182 I slot launch_slot_: id  0 | task 6043 | processing task, is_child = 0
7.04.077.070 I slot print_timing: id  0 | task 6043 | prompt eval time =     592.60 ms /   860 tokens (    0.69 ms per token,  1451.23 tokens per second)
7.04.077.075 I slot print_timing: id  0 | task 6043 |        eval time =     643.14 ms /   103 tokens (    6.31 ms per token,   158.60 tokens per second)
7.04.077.075 I slot print_timing: id  0 | task 6043 |       total time =    1235.74 ms /   963 tokens
7.04.077.076 I slot print_timing: id  0 | task 6043 |    graphs reused =       5217
7.04.077.080 I slot print_timing: id  0 | task 6043 | draft acceptance = 0.85294 (   87 accepted /   102 generated), mean len =  6.12
7.04.077.947 I slot      release: id  0 | task 6043 | stop processing: n_tokens = 39328, truncated = 0
7.04.158.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.04.160.399 I slot launch_slot_: id  0 | task 6064 | processing task, is_child = 0
7.04.846.525 I slot print_timing: id  0 | task 6064 | prompt eval time =     227.82 ms /    40 tokens (    5.70 ms per token,   175.58 tokens per second)
7.04.846.528 I slot print_timing: id  0 | task 6064 |        eval time =     458.14 ms /    66 tokens (    7.05 ms per token,   141.88 tokens per second)
7.04.846.528 I slot print_timing: id  0 | task 6064 |       total time =     685.96 ms /   106 tokens
7.04.846.529 I slot print_timing: id  0 | task 6064 |    graphs reused =       5227
7.04.846.533 I slot print_timing: id  0 | task 6064 | draft acceptance = 0.76389 (   55 accepted /    72 generated), mean len =  5.58
7.04.847.403 I slot      release: id  0 | task 6064 | stop processing: n_tokens = 39435, truncated = 0
7.04.922.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.04.924.152 I slot launch_slot_: id  0 | task 6079 | processing task, is_child = 0
7.05.616.542 I slot print_timing: id  0 | task 6079 | prompt eval time =     304.96 ms /   211 tokens (    1.45 ms per token,   691.90 tokens per second)
7.05.616.546 I slot print_timing: id  0 | task 6079 |        eval time =     387.29 ms /    60 tokens (    6.56 ms per token,   152.34 tokens per second)
7.05.616.546 I slot print_timing: id  0 | task 6079 |       total time =     692.25 ms /   271 tokens
7.05.616.547 I slot print_timing: id  0 | task 6079 |    graphs reused =       5235
7.05.616.552 I slot print_timing: id  0 | task 6079 | draft acceptance = 0.85000 (   51 accepted /    60 generated), mean len =  6.10
7.05.617.450 I slot      release: id  0 | task 6079 | stop processing: n_tokens = 39707, truncated = 0
7.05.691.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.05.693.766 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
7.06.589.763 I slot print_timing: id  0 | task 6092 | prompt eval time =     476.92 ms /   599 tokens (    0.80 ms per token,  1255.98 tokens per second)
7.06.589.766 I slot print_timing: id  0 | task 6092 |        eval time =     418.92 ms /    63 tokens (    6.76 ms per token,   148.00 tokens per second)
7.06.589.766 I slot print_timing: id  0 | task 6092 |       total time =     895.84 ms /   662 tokens
7.06.589.767 I slot print_timing: id  0 | task 6092 |    graphs reused =       5245
7.06.589.770 I slot print_timing: id  0 | task 6092 | draft acceptance = 0.80303 (   53 accepted /    66 generated), mean len =  5.82
7.06.590.708 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 40370, truncated = 0
